Date,Q_m3s,Sal_gperL,Temp_degC,TSS_mgperL,DO_mmolperm3,SiO2_mmolperm3,Ammonium_mmolperm3,NOx_mmolperm3,FRP_mmolperm3,FRP_ADS_mmolperm3,DOC_mmolperm3,POC_mmolperm3,DON_mmolperm3,PON_mmolperm3,DOP_mmolperm3,POP_mmolperm3,PHY_GRN_mmolperm3,PHY_BGA_mmolperm3,PHY_FDIA_mmolperm3,PHY_MDIA_mmolperm3,Crypto_cfuper100mL,Ecoli_cfuper100mL,FC_cfuper100mL,Enterococci_cfuper100mL
01/01/2005,0,0.1,24.8051371179797,0,252.59041410873,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
02/01/2005,0,0.1,24.8764918925008,0,251.344251726306,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
03/01/2005,0,0.1,24.9458110794992,0,250.106942079986,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
04/01/2005,0,0.1,25.0130741590243,0,248.878851439682,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
05/01/2005,0,0.1,25.0782612197774,0,247.660343346284,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
06/01/2005,0,0.1,25.1413529650052,0,246.451778504046,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
07/01/2005,0,0.1,25.2023307182122,0,245.253514673805,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
08/01/2005,0,0.1,25.2611764286895,0,244.065906567085,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
09/01/2005,0,0.1,25.317872676858,0,242.889305741087,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
10/01/2005,0,0.1,25.3724026794253,0,241.724060494622,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
11/01/2005,0,0.1,25.4247502943533,0,240.570515765012,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
12/01/2005,0,0.1,25.4749000256372,0,239.429013025974,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
13/01/2005,0,0.1,25.5228370278924,0,238.299890186543,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
14/01/2005,0,0.1,25.5685471107489,0,237.18348149104,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
15/01/2005,0,0.1,25.6120167430522,0,236.08011742013,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
16/01/2005,0,0.1,25.6532330568687,0,234.990124592991,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
17/01/2005,0.018989549700998,0.1,25.6921838512949,37.8546761551164,233.91382567063,0,8.19200876304358,32.7680350521743,2.54934082134038,0,400,25,21.8453567014496,73.7280788673923,1.073406661617,3.08604415214889,0.01375,0.011,0.01375,0.01375,0,0,0,0
18/01/2005,0.00434557637627755,0.1,25.7288575960691,39.7939957301288,232.851539260369,0,8.12654432433557,32.5061772973423,2.44896565842725,0,400,25,21.6707848648949,73.1388989190202,1.03114343512726,2.96453737599089,0.01375,0.011,0.01375,0.01375,0,0,0,0
19/01/2005,3.89262891208228e-05,0.1,25.7632434349846,39.7939957301285,231.803579821526,0,8.12654432433556,32.5061772973422,2.44896565842726,0,400,25,21.6707848648948,73.1388989190201,1.03114343512727,2.96453737599089,0.01375,0.011,0.01375,0.01375,0,0,0,0
20/01/2005,5.85721103592287e-07,0.1,25.7953311891033,39.7939957301285,230.770257572335,0,8.12654432433555,32.5061772973422,2.44896565842726,0,400,25,21.6707848648948,73.13889891902,1.03114343512727,2.96453737599089,0.01375,0.011,0.01375,0.01375,0,0,0,0
21/01/2005,0.000179701490315214,0.1,25.8251113597692,39.5443724900556,229.751878398107,0,8.08542615226449,32.341704609058,2.43354402490079,0,400,25,21.5611364060386,72.7688353703804,1.0246501157477,2.94586908277464,0.01375,0.011,0.01375,0.01375,0,0,0,0
22/01/2005,0.00495781594579909,0.1,25.8525751314198,39.8803256629302,228.74874376069,0,8.1277721430113,32.5110885720452,2.44686680558577,0,400,25,21.6740590480302,73.1499492871018,1.03025970761506,2.96199665939331,0.01375,0.011,0.01375,0.01375,0,0,0,0
23/01/2005,0.0130714564220829,0.1,25.8777143741959,37.0315228242206,227.761150609223,0,8.13671400323173,32.5468560129269,2.54441936979144,0,400,25,21.697904008618,73.2304260290856,1.07133447149113,3.080086605537,0.01375,0.011,0.01375,0.01375,0,0,0,0
24/01/2005,0.00450529557695827,0.1,25.9005216463481,39.8138658845934,226.789391292236,0,8.12729989100266,32.5091995640106,2.44875313190586,0,400,25,21.6727997093404,73.145699019024,1.03105395027615,2.96428010704394,0.01375,0.011,0.01375,0.01375,0,0,0,0
25/01/2005,0.060597774944846,0.1,25.9209901964399,39.068647047702,225.833753471109,0,8.39796049399641,33.5918419759856,2.62776336320256,0,400,25,22.3945613173238,75.5816444459677,1.10642667924318,3.18097670282415,0.01375,0.011,0.01375,0.01375,0,0,0,0
26/01/2005,0.0593866655602668,0.1,25.9391139653462,38.6172186302948,224.894520034914,0,8.1775144807646,32.7100579230584,2.53721188102401,0,400,25,21.8067052820389,73.5976303268814,1.06829973937853,3.07136175071328,0.01375,0.011,0.01375,0.01375,0,0,0,0
27/01/2005,0.00982355511729677,0.1,25.9548875880467,36.417369144312,223.971969016682,0,7.02286934320644,28.0914773728258,2.08217812308885,0,400,25,18.7276515818839,63.205824088858,0.876706578142672,2.52053141216018,0.01375,0.011,0.01375,0.01375,0,0,0,0
28/01/2005,7.56764156767127e-05,0.1,25.9683063952143,36.4173691443121,223.066373511089,0,7.02286934320643,28.0914773728257,2.08217812308884,0,400,25,18.7276515818838,63.2058240888579,0.876706578142669,2.52053141216017,0.01375,0.011,0.01375,0.01375,0,0,0,0
29/01/2005,1.00982094975277e-06,0.1,25.9793664145975,36.4173691443121,222.178001593623,0,7.02286934320641,28.0914773728256,2.08217812308883,0,400,25,18.7276515818838,63.2058240888577,0.876706578142664,2.52053141216016,0.01375,0.011,0.01375,0.01375,0,0,0,0
30/01/2005,3.09198179711815e-08,0.1,25.9880643721958,0,221.307116241223,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
31/01/2005,0,0.1,25.9943976932292,0,220.453975254433,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
01/02/2005,0,0.1,25.9983645029001,0,219.618831181091,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
02/02/2005,0.607629138369942,0.1,25.9999636269489,38.5545752403365,218.801931241564,0,7.82219423640923,31.2887769456369,2.52302786461545,0,400,25,20.8591846304246,70.3997481276831,1.06232752194335,3.05419162558712,0.01375,0.011,0.01375,0.01375,0,0,0,0
03/02/2005,0.242560300559869,0.1,25.9991945920008,35.337279903708,218.00351725557,0,6.96436317313337,27.8574526925335,2.15376888423806,0,400,25,18.5716351283556,62.6792685582003,0.906850056521287,2.6071939124987,0.01375,0.011,0.01375,0.01375,0,0,0,0
04/02/2005,0.00629487218971307,0.1,25.9960576257065,11.0864928458991,217.22382557059,0,1.88335351434633,7.53341405738532,0.462414462194694,0,400,25,5.02227603825688,16.950181629117,0.194700826187239,0.559764875288313,0.01375,0.011,0.01375,0.01375,0,0,0,0
05/02/2005,0.00326956940522571,0.1,25.9905536566747,6.07916317547891,216.463086991908,0,0.873114194721759,3.49245677888704,0.127869618311655,0,400,25,2.32830451925802,7.85802775249583,0.0538398392891179,0.154789537956214,0.01375,0.011,0.01375,0.01375,0,0,0,0
06/02/2005,3.09871058676676e-05,0.1,25.9826843141968,6.07916317547889,215.721526714289,0,0.873114194721764,3.49245677888706,0.127869618311655,0,400,25,2.32830451925804,7.85802775249588,0.0538398392891178,0.154789537956214,0.01375,0.011,0.01375,0.01375,0,0,0,0
07/02/2005,4.85842002576557e-07,0.1,25.9724519277653,6.07916317547889,214.999364255309,0,0.87311419472176,3.49245677888704,0.127869618311655,0,400,25,2.32830451925803,7.85802775249584,0.0538398392891177,0.154789537956213,0.01375,0.011,0.01375,0.01375,0,0,0,0
08/02/2005,1.70375573735653e-08,0.1,25.9598595263838,0,214.296813390382,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
09/02/2005,0,0.1,25.9449108376702,0,213.614082089472,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
10/02/2005,0.00142615860215931,0.1,25.9276102867536,10.6884578357998,212.951372455532,0,2.45279407749259,9.81117630997036,0.648131044071588,0,400,25,6.54078420664691,22.0751466974333,0.272897281714353,0.784579684928765,0.01375,0.011,0.01375,0.01375,0,0,0,0
11/02/2005,1.58073832490897e-05,0.1,25.9079629949642,10.6884578357998,212.308880664676,0,2.45279407749261,9.81117630997045,0.648131044071586,0,400,25,6.54078420664697,22.0751466974335,0.272897281714352,0.784579684928762,0.01375,0.011,0.01375,0.01375,0,0,0,0
12/02/2005,2.90632759793946e-07,0.1,25.8859747783173,10.6884578357998,211.686796908109,0,2.45279407749262,9.81117630997049,0.648131044071583,0,400,25,6.540784206647,22.0751466974336,0.272897281714351,0.784579684928759,0.01375,0.011,0.01375,0.01375,0,0,0,0
13/02/2005,0,0.1,25.8616521457917,0,211.085305335824,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
14/02/2005,0,0.1,25.8350022974027,0,210.50458400209,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
15/02/2005,0,0.1,25.8060331220709,0,209.944804812745,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
16/02/2005,0,0.1,25.774753195287,0,209.406133474307,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
17/02/2005,0,0.1,25.7411717765731,0,208.888729444924,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
18/02/2005,0,0.1,25.7052988067417,0,208.392745887169,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
19/02/2005,0,0.1,25.6671449049533,0,207.918329622699,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
20/02/2005,0.0283398823776974,0.1,25.6267213655722,36.077306286995,207.465621088795,0,8.00809061061627,32.0323624424651,2.50180350140323,0,400,25,21.3549082949767,72.0728154955465,1.05339094795926,3.02849897538286,0.01375,0.011,0.01375,0.01375,0,0,0,0
21/02/2005,0.220401022034687,0.1,25.5840401548241,37.288489210314,207.034754296791,0,7.76986373735687,31.0794549494275,2.45935568647014,0,400,25,20.7196366329517,69.9287736362119,1.0355181837769,2.97711477835859,0.01375,0.011,0.01375,0.01375,0,0,0,0
22/02/2005,0.0551062897208484,0.1,25.5391139072529,35.8317713042205,206.625856792401,0,7.03035482229446,28.1214192891779,2.12099432956702,0,400,25,18.7476128594519,63.2731934006502,0.89305024402822,2.56751945158113,0.01375,0.011,0.01375,0.01375,0,0,0,0
23/02/2005,0.000310554501092698,0.1,25.4919559219814,35.8317713042203,206.239049617962,0,7.03035482229461,28.1214192891784,2.120994329567,0,400,25,18.7476128594523,63.2731934006515,0.893050244028212,2.56751945158111,0.01375,0.011,0.01375,0.01375,0,0,0,0
24/02/2005,3.20793082970135e-06,0.1,25.4425801587739,35.8317713042201,205.874447276606,0,7.03035482229463,28.1214192891785,2.12099432956697,0,400,25,18.7476128594524,63.2731934006517,0.893050244028199,2.56751945158107,0.01375,0.011,0.01375,0.01375,0,0,0,0
25/02/2005,7.92753485661158e-08,0.1,25.391001233904,0,205.532157698364,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
26/02/2005,0,0.1,25.3372344158281,0,205.212282208215,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
27/02/2005,0,0.1,25.2812956206654,0,204.91491549609,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
28/02/2005,0.00083040510226976,0.1,25.2232014074861,39.3730336783512,204.640145588848,0,8.06382777458209,32.2553110983283,2.42674839445454,0,400,25,21.5035407322189,72.5744499712388,1.02178879766507,2.93764279328707,0.01375,0.011,0.01375,0.01375,0,0,0,0
01/03/2005,1.01626759024826e-05,0.1,25.1629689734102,39.3730336783512,204.388053824211,0,8.06382777458206,32.2553110983283,2.42674839445454,0,400,25,21.5035407322188,72.5744499712386,1.02178879766507,2.93764279328707,0.01375,0.011,0.01375,0.01375,0,0,0,0
02/03/2005,2.0279892800631e-07,0.1,25.1006161485163,39.373033678351,204.158714826692,0,8.06382777458203,32.2553110983281,2.42674839445453,0,400,25,21.5035407322187,72.5744499712383,1.02178879766507,2.93764279328707,0.01375,0.011,0.01375,0.01375,0,0,0,0
03/03/2005,0,0.1,25.0361613905638,0,203.952196485501,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
04/03/2005,0.0230552231185243,0.1,24.9696237795288,36.222551088861,203.768559934448,0,8.01513996136056,32.0605598454422,2.50112315635416,0,400,25,21.3737065636282,72.136259652245,1.05310448688596,3.02767539979714,0.01375,0.011,0.01375,0.01375,0,0,0,0
05/03/2005,0.00630239027937716,0.1,24.9010230119562,39.7793366687835,203.60785953385,0,8.12354722111287,32.4941888844515,2.44772684102839,0,400,25,21.6627925896343,73.1119249900159,1.03062182780143,2.96303775492911,0.01375,0.011,0.01375,0.01375,0,0,0,0
06/03/2005,5.28174052923819e-05,0.1,24.8303793951287,39.7793366687829,203.470142854435,0,8.12354722111286,32.4941888844514,2.4477268410284,0,400,25,21.6627925896343,73.1119249900157,1.03062182780143,2.96303775492912,0.01375,0.011,0.01375,0.01375,0,0,0,0
07/03/2005,7.52135457220617e-07,0.1,24.7577138410562,39.7793366687828,203.355450663264,0,8.1235472211129,32.4941888844516,2.44772684102839,0,400,25,21.6627925896344,73.1119249900161,1.03062182780143,2.9630377549291,0.01375,0.011,0.01375,0.01375,0,0,0,0
08/03/2005,2.43228081543898e-08,0.1,24.6830478602847,0,203.263816911658,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
09/03/2005,0,0.1,24.6064035555288,0,203.195268725153,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
10/03/2005,0,0.1,24.5278036151292,0,203.149826395466,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
11/03/2005,0,0.1,24.4472713063363,0,203.127503374491,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
12/03/2005,0,0.1,24.3648304684224,0,203.128306270316,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
13/03/2005,0,0.1,24.2805055056248,0,203.152234845267,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
14/03/2005,0,0.1,24.1943213799221,0,203.199282015978,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
15/03/2005,0,0.1,24.1063036036443,0,203.269433855488,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
16/03/2005,0,0.1,24.016478231921,0,203.362669597364,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
17/03/2005,0.0348034842322092,0.1,23.9248718549683,35.9935899088061,203.478961641847,0,7.93911412115311,31.7564564846124,2.4786358417088,0,400,25,21.1709709897416,71.452027090378,1.04363614387739,3.0004539136475,0.01375,0.011,0.01375,0.01375,0,0,0,0
18/03/2005,0.018278107487749,0.1,23.8315115902177,36.008225408248,203.618275564026,0,7.86183097153716,31.4473238861486,2.42053820906036,0,400,25,20.9648825907658,70.7564787438345,1.01917398276226,2.93012520044149,0.01375,0.011,0.01375,0.01375,0,0,0,0
19/03/2005,0.000396117532229537,0.1,23.7364250742888,38.1576020217253,203.780570124022,0,7.98147527401062,31.9259010960425,2.41912835676637,0,400,25,21.2839340640283,71.8332774660956,1.01858036074373,2.92841853713823,0.01375,0.011,0.01375,0.01375,0,0,0,0
20/03/2005,5.04094792929289e-06,0.1,23.6396404548081,38.1576020217252,203.965797279202,0,7.98147527401068,31.9259010960427,2.41912835676636,0,400,25,21.2839340640285,71.8332774660961,1.01858036074373,2.92841853713822,0.01375,0.011,0.01375,0.01375,0,0,0,0
21/03/2005,1.14559069769415e-07,0.1,23.5411863820767,0,204.173902198397,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
22/03/2005,0,0.1,23.4410920005895,0,204.404823278136,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
23/03/2005,0.0492378344468102,0.1,23.3393869404073,38.0678391057517,204.658492160877,0,8.28403545250006,33.1361418100002,2.5950673732549,0,400,25,22.0907612066668,74.5563190725005,1.09265994663364,3.14139734657172,0.01375,0.011,0.01375,0.01375,0,0,0,0
24/03/2005,0.0173402405138156,0.1,23.2361013083863,37.9606819096448,204.93483375525,0,8.03215012046378,32.1286004818551,2.4544551467316,0,400,25,21.4190669879034,72.289351084174,1.03345479862383,2.97118254604351,0.01375,0.011,0.01375,0.01375,0,0,0,0
25/03/2005,0.000120928718769002,0.1,23.1312656792653,37.9606819096445,205.233766258277,0,8.03215012046376,32.128600481855,2.45445514673159,0,400,25,21.4190669879034,72.2893510841739,1.03345479862383,2.97118254604351,0.01375,0.011,0.01375,0.01375,0,0,0,0
26/03/2005,1.48236666306439e-06,0.1,23.0249110866152,37.9606819096445,205.555201179595,0,8.03215012046382,32.1286004818553,2.45445514673158,0,400,25,21.4190669879035,72.2893510841744,1.03345479862382,2.97118254604349,0.01375,0.011,0.01375,0.01375,0,0,0,0
27/03/2005,4.22703298668438e-08,0.1,22.9170690136522,0,205.899043367646,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
28/03/2005,0,0.1,22.8077713839186,0,206.265191037846,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
29/03/2005,0,0.1,22.6970505518319,0,206.653535802714,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
30/03/2005,0,0.1,22.5849392931081,0,207.063962703959,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
31/03/2005,0,0.1,22.4714707950588,0,207.496350246509,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
01/04/2005,0,0.1,22.3566786467673,0,207.950570434476,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
02/04/2005,0,0.1,22.2405968291455,0,208.426488809045,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
03/04/2005,0,0.1,22.1232597048746,0,208.923964488279,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
04/04/2005,0.0109998320596311,0.1,22.0047020082334,35.3296015103639,209.442850208819,0,7.90445260842842,31.6178104337137,2.46677949499114,0,400,25,21.0785402891424,71.1400734758558,1.03864399789101,2.98610149393665,0.01375,0.011,0.01375,0.01375,0,0,0,0
05/04/2005,0.0081961177522975,0.1,21.8849588348159,36.1170800206974,209.982992369482,0,7.85299233732945,31.4119693493178,2.41179004732384,0,400,25,20.9413128995452,70.6769310359651,1.01549054624162,2.91953532044464,0.01375,0.011,0.01375,0.01375,0,0,0,0
06/04/2005,0.000628638544140501,0.1,21.7640656311426,39.0673594896495,210.544231076725,0,8.04618880098537,32.1847552039415,2.42657660328408,0,400,25,21.4565034692943,72.4156992088683,1.02171646454067,2.93743483555441,0.01375,0.011,0.01375,0.01375,0,0,0,0
07/04/2005,7.85337502364158e-06,0.1,21.642058184167,39.0673594896496,211.126400191981,0,8.04618880098537,32.1847552039415,2.42657660328407,0,400,25,21.4565034692943,72.4156992088683,1.02171646454066,2.9374348355544,0.01375,0.011,0.01375,0.01375,0,0,0,0
08/04/2005,1.64388705699175e-07,0.1,21.5189726106826,39.0673594896496,211.72932738084,0,8.04618880098537,32.1847552039415,2.42657660328408,0,400,25,21.4565034692943,72.4156992088683,1.02171646454066,2.93743483555441,0.01375,0.011,0.01375,0.01375,0,0,0,0
09/04/2005,0,0.1,21.3948453466311,0,212.352834164057,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
10/04/2005,0,0.1,21.2697131363166,0,212.996735970394,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
11/04/2005,0,0.1,21.1436130215288,0,213.660842191253,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
12/04/2005,0,0.1,21.0165823305776,0,214.3449562371,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
13/04/2005,0.000759253766400528,0.1,20.8886586672431,39.5308624754569,215.04887559566,0,8.08372216077187,32.3348886430875,2.43300763896973,0,400,25,21.556592428725,72.7534994469469,1.02442426903989,2.94521977348968,0.01375,0.011,0.01375,0.01375,0,0,0,0
14/04/2005,9.44555744858058e-06,0.1,20.7598798996444,39.5308624754569,215.772391891864,0,8.08372216077189,32.3348886430876,2.43300763896973,0,400,25,21.556592428725,72.753499446947,1.02442426903989,2.94521977348968,0.01375,0.011,0.01375,0.01375,0,0,0,0
15/04/2005,1.91063572984815e-07,0.1,20.6302841490292,39.5308624754571,216.515290949537,0,8.08372216077192,32.3348886430877,2.43300763896974,0,400,25,21.5565924287251,72.7534994469473,1.02442426903989,2.94521977348968,0.01375,0.011,0.01375,0.01375,0,0,0,0
16/04/2005,0,0.1,20.49990977849,0,217.277352854791,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
17/04/2005,0,0.1,20.3687953816071,0,218.058352021133,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
18/04/2005,0,0.1,20.2369797710241,0,218.858057256235,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
19/04/2005,0,0.1,20.104501966959,0,219.676231830379,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
20/04/2005,0,0.1,19.9714011856532,0,220.512633546526,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
21/04/2005,0,0.1,19.8377168277622,0,221.367014812022,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
22/04/2005,0,0.1,19.703488466693,0,222.239122711881,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
23/04/2005,0,0.1,19.5687558368887,0,223.128699083657,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
24/04/2005,0,0.1,19.4335588220669,0,224.035480593869,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
25/04/2005,0,0.1,19.2979374434129,0,224.959198815945,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
26/04/2005,0,0.1,19.1619318477328,0,225.899580309692,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
27/04/2005,0,0.1,19.025582295569,0,226.856346702231,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
28/04/2005,0,0.1,18.8889291492823,0,227.829214770406,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
29/04/2005,0,0.1,18.7520128611039,0,228.817896524626,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
30/04/2005,0,0.1,18.6148739611606,0,229.82209929411,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
01/05/2005,0,0.1,18.4775530454767,0,230.84152581353,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
02/05/2005,0,0.1,18.3400907639575,0,231.875874311002,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
03/05/2005,0,0.1,18.2025278083553,0,232.924838597422,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
04/05/2005,0,0.1,18.0649049002241,0,233.988108157101,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
05/05/2005,0,0.1,17.927262778865,0,235.065368239687,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
06/05/2005,0,0.1,17.789642189267,0,236.156299953336,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
07/05/2005,0,0.1,17.6520838700448,0,237.260580359109,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
08/05/2005,0,0.1,17.5146285413801,0,238.377882566574,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
09/05/2005,0,0.1,17.3773168929669,0,239.507875830567,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
10/05/2005,0,0.1,17.2401895719671,0,240.650225649104,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
11/05/2005,0,0.1,17.1032871709775,0,241.804593862396,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
12/05/2005,0,0.1,16.966650216014,0,242.970638752956,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
13/05/2005,0,0.1,16.8303191545148,0,244.148015146753,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
14/05/2005,0,0.1,16.6943343433671,0,245.33637451539,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
15/05/2005,0,0.1,16.5587360369606,0,246.535365079275,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
16/05/2005,0,0.1,16.4235643752715,0,247.744631911759,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
17/05/2005,0,0.1,16.2888593719801,0,248.963817044198,0,0,0,0,0,400,25,0,0,0,0,0.01375,0.011,0.01375,0.01375,0,0,0,0
