Date_Time,DO_mg/L,DOsat,Temp _DegC,pH,Cond_uS/cm,TSS_mg/L,Turbidity,FP_mg/L,TP_mg/L,NOx_mg/L,NH_mg/L,TKN_mg/L,TN_mg/L,TOC_mg/L,DOC_mg/L,Chla_mg/m3,SiO2_mg/L,ENT_cfu/100mL,FC_cfu/100mL
23/01/2003 00:00,,,,,,,,,,,,,,,,,,,
10/02/2003 00:00,,,,,,,,0.006,0.015,0.005,0.01,,0.25,,,9.08,,3,
22/02/2003 00:00,6.9,76.5,26.4,7.16,8950,,,,,,,,,,,,,,
22/02/2003 00:00,7,76.6,26.2,7.16,8940,,6.18,0.009,0.022,0.09,0.04,,0.37,,,,,6,6
22/02/2003 00:00,6.9,75.7,26.2,7.16,8940,,,,,,,,,,,,,,
22/02/2003 00:00,,,,,,,,0.008,0.019,0.08,0.04,,0.36,,,,,11,12
06/03/2003 00:00,6,72.5,24.7,7.37,1185,,,,,,,,,,,,,,
06/03/2003 00:00,6,72.9,24.7,7.37,1185,,8.2,0.012,0.031,0.11,0.03,,0.4,,,7.08,,6,20
06/03/2003 00:00,6,73.1,24.7,7.37,1191,,,,,,,,,,,,,,
06/03/2003 00:00,,,,,,,,0.012,0.031,0.11,0.03,,0.41,,,7.95,,4,10
23/04/2003 00:00,8,92.6,21.4,7.5,3740,,,,,,,,,,,,,,
23/04/2003 00:00,7.3,83.6,21.3,7.5,3710,,12.2,0.013,0.035,0.08,0.005,,0.39,,,6.92,,4,1
23/04/2003 00:00,7.2,82.5,21.1,7.5,3720,,,,,,,,,,,,,,
23/04/2003 00:00,,,,,,,,0.012,0.033,0.08,0.005,,0.39,,,10.73,,8,4
23/04/2003 00:00,,,,,,,,,,,,,,,,,,,
17/05/2003 00:00,8.1,88.3,19.8,7.6,412,,,,,,,,,,,,,,
17/05/2003 00:00,8.1,88.2,18.9,7.6,412,,16,0.012,0.042,0.05,0.01,,0.38,,,,,2,8
17/05/2003 00:00,7.9,85.6,18.9,7.6,412,,,,,,,,,,,,,,
17/05/2003 00:00,,,,,,,,0.012,0.039,0.05,0.01,,0.37,,,,,4,4
29/05/2003 00:00,8.2,84.7,16.9,7.03,335,,,,,,,,,,,,,,
29/05/2003 00:00,8.1,83.7,16.9,7.03,339,,16.5,0.023,0.049,0.82,0.06,,1.08,,,5.26,,1,6
29/05/2003 00:00,7.9,82.2,16.9,7.03,337,,,,,,,,,,,,,,
29/05/2003 00:00,,,,,,,,0.024,0.049,0.82,0.05,,1.08,,,5.15,,3,2
16/06/2003 00:00,9.3,93.5,15.1,7.29,682,,,,,,,,,,,,,,
16/06/2003 00:00,9.3,93.3,15.1,7.29,683,,43.7,0.021,0.071,0.85,0.01,,1.14,,,8.91,,4,6
16/06/2003 00:00,9.3,93.5,15.1,7.29,682,,,,,,,,,,,,,,
16/06/2003 00:00,,,,,,,,0.022,0.078,0.79,0.01,,1.12,,,8.07,,10,7
16/07/2003 00:00,9.3,90.2,13.8,7.63,798,,34.4,0.012,0.053,0.72,0.01,,0.94,,,5.8,,,6
16/07/2003 00:00,9.2,88.8,13.6,7.63,811,,,,,,,,,,,,,,
16/07/2003 00:00,,,,,,,,0.012,0.046,0.72,0.01,,0.91,,,6.3,,2,2
16/07/2003 00:00,9.2,88.9,13.5,7.63,814,,,,,,,,,,,,,,
15/08/2003 00:00,10.1,99.5,13.4,8,6130,,,,,,,,,,,,,,
15/08/2003 00:00,10.1,98.9,13.4,8,6160,,7.6,0.006,0.02,0.51,0.01,,0.67,,,5.7,,,4
15/08/2003 00:00,,,,,,,,0.005,0.019,0.51,0.01,,0.67,,,4.4,,2,4
15/08/2003 00:00,10.1,98.8,13.3,8,6160,,,,,,,,,,,,,,
14/09/2003 00:00,9.9,104,16.1,7.6,8.5,,,,,,,,,,,,,,
14/09/2003 00:00,9.9,103,16.1,7.6,8.6,,14.6,0.005,0.029,0.34,0.01,,0.56,,,3.8,,4,1
14/09/2003 00:00,,,,,,,,0.005,0.026,0.34,0.01,,0.55,,,6.4,,2,6
14/09/2003 00:00,9.8,103,16.1,7.6,8.6,,,,,,,,,,,,,,
08/10/2003 00:00,9.4,105,18.3,7.7,,,,,,,,,,,,,,,
08/10/2003 00:00,9.4,104,18.2,7.7,,,4.26,0.006,0.023,0.29,0.01,,0.5,,,4.9,,1,5
08/10/2003 00:00,,,,,,,,0.006,0.02,0.29,0.01,,0.49,,,3.6,,1,
08/10/2003 00:00,9.4,104,18.1,7.7,,,,,,,,,,,,,,,
13/11/2003 00:00,7.4,88.1,22.2,7.6,,,,,,,,,,,,,,,
13/11/2003 00:00,7.4,88.2,22.2,7.6,,,,0.007,0.023,0.08,0.02,,0.34,,,8.7,,,4
13/11/2003 00:00,,,,,,,,0.007,0.021,0.08,0.02,,0.31,,,8.9,,,5
13/11/2003 00:00,7.4,87.9,22.2,7.6,,,,,,,,,,,,,,,
19/12/2003 00:00,7.5,90.9,25,7.62,,,,,,,,,,,,,,,
19/12/2003 00:00,7.6,92.9,25,7.62,,,,0.009,0.044,0.01,0.01,,0.42,,,10.8,,3,2
19/12/2003 00:00,,,,,,,,0.008,0.041,0.01,0.01,,0.4,,,10.3,,21,4
19/12/2003 00:00,7.5,92,25,7.62,,,,,,,,,,,,,,,
19/12/2003 00:00,,,,,,,,,,,,,,,,,,,
18/01/2004 00:00,6.3,82.6,27.3,7.4,,,,,,,,,,,,,,,
18/01/2004 00:00,6.3,82.2,27.3,7.4,,,,0.005,0.018,0.02,0.01,,0.33,,,5.8,,2,4
18/01/2004 00:00,,,,,,,,0.005,0.017,0.02,0.01,,0.3,,,3.4,,1,6
18/01/2004 00:00,6.2,81.8,27.3,7.4,,,,,,,,,,,,,,,
11/02/2004 00:00,6.6,87.2,27.7,7.36,,,,,,,,,,,,,,,
11/02/2004 00:00,6.3,83.7,27.6,7.36,,,,0.008,0.016,0.04,0.02,,0.29,,,5.3,,2,2
11/02/2004 00:00,,,,,,,,0.008,0.016,0.04,0.02,,0.29,,,4.9,,2,2
11/02/2004 00:00,6.2,82.1,27.6,7.36,,,,,,,,,,,,,,,
27/02/2004 00:00,7.5,96,26,7.5,,,,,,,,,,,,,,,
27/02/2004 00:00,7.6,94.7,26,7.5,,,,0.006,0.024,0.04,0.005,,0.33,,,,,8,4
27/02/2004 00:00,,,,,,,,0.007,0.022,0.04,0.005,,0.31,,,,,6,8
27/02/2004 00:00,6.9,86,26,7.5,,,,,,,,,,,,,,,
12/03/2004 00:00,7.5,92.3,25.2,7.44,,,,,,,,,,,,,,,
12/03/2004 00:00,7.6,93.1,25.1,7.44,,,,0.007,0.025,0.01,0.005,,0.31,,,8.1,,2,3
12/03/2004 00:00,,,,,,,,0.008,0.021,0.01,0.005,,0.29,,,11.1,,2,4
12/03/2004 00:00,7.4,90,25,7.44,,,,,,,,,,,,,,,
12/03/2004 00:00,,,,,,,,,,,,,,,,,,,
05/04/2004 00:00,7.1,87.8,24.2,7.5,,,,,,,,,,,,,,,
05/04/2004 00:00,6.9,86.9,24.2,7.5,,,,0.008,0.013,0.03,0.02,,0.27,,,4.2,,12,14
05/04/2004 00:00,,,,,,,,0.008,0.013,0.03,0.02,,0.28,,,4.1,,4,10
05/04/2004 00:00,6.9,86.8,24.2,7.5,,,,,,,,,,,,,,,
17/05/2004 00:00,8.9,98.2,17.9,7.7,,,,,,,,,,,,,,,
17/05/2004 00:00,8.6,94.9,17.9,7.7,,,,0.008,0.017,0.07,0.01,,0.3,,,5.2,,,1
17/05/2004 00:00,,,,,,,,0.008,0.02,0.07,0.01,,0.29,,,4.8,,,
17/05/2004 00:00,8.5,94.5,17.9,7.7,,,,,,,,,,,,,,,
10/06/2004 00:00,10.2,106,15.2,7.73,,,,,,,,,,,,,,,
10/06/2004 00:00,10.2,105,15.2,7.73,,,,0.005,0.02,0.03,0.005,,0.25,,,9.2,,,2
10/06/2004 00:00,,,,,,,,0.006,0.02,0.03,0.005,,0.26,,,9.4,,,2
10/06/2004 00:00,10.2,104,15.2,7.73,,,,,,,,,,,,,,,
26/07/2004 00:00,11.3,110,12.2,7.64,,,,,,,,,,,,,,,
26/07/2004 00:00,11.2,109,12.2,7.64,,,,0.009,0.011,0.005,0.005,,0.25,,,10,,1,
26/07/2004 00:00,11.2,110,12.2,7.64,,,,,,,,,,,,,,,
26/07/2004 00:00,,,,,,,,,,,,,,,,10.1,,,
18/08/2004 00:00,10.2,104,13.1,7.73,,,,,,,,,,,,,,,
18/08/2004 00:00,10.2,104,13.1,7.73,,,,0.006,0.017,0.01,0.01,,0.25,,,8.1,,1,
18/08/2004 00:00,,,,,,,,0.006,0.018,0.01,0.01,,0.26,,,6.4,,1,1
18/08/2004 00:00,10.2,104,13.1,7.73,,,,,,,,,,,,,,,
23/09/2004 00:00,10.3,111,17.7,7.82,,,,,,,,,,,,,,,
23/09/2004 00:00,,,,,,,,0.004,0.024,0.005,0.005,,0.31,,,22.6,,,
23/09/2004 00:00,10.5,113,17.7,7.82,,,,,,,,,,,,,,,
23/09/2004 00:00,,,,,,,,,,,,,,,,22.7,,,
02/10/2004 00:00,8.1,92.3,18.6,7.53,,,,,,,,,,,,,,,
02/10/2004 00:00,8.1,91.7,18.5,7.53,,,,0.011,0.022,0.05,0.05,,0.33,,,,,34,50
02/10/2004 00:00,,,,,,,,0.01,0.024,0.05,0.05,,0.31,,,,,44,40
02/10/2004 00:00,8,91.8,18.5,7.53,,,,,,,,,,,,,,,
11/10/2004 00:00,9.6,110,20.7,7.77,,,,,,,,,,,,,,,
11/10/2004 00:00,9.6,111,20.5,7.77,,,,0.005,0.021,0.005,0.005,,0.38,,,18,,,
11/10/2004 00:00,9.6,111,20.6,7.77,,,,,,,,,,,,,,,
11/10/2004 00:00,,,,,,,,,,,,,,,,18.7,,,
22/11/2004 00:00,,,,,,,,,,,,,,,,,,,
22/11/2004 00:00,,,,,,,,,,,,,,,,,,,
22/11/2004 00:00,,,,,,,,,,,,,,,,,,,
22/11/2004 00:00,,,,,,,,,,,,,,,,,,,
22/11/2004 00:00,7.1,83.1,23.1,7.37,,,,,,,,,,,,,,,
22/11/2004 00:00,6.9,81.4,23.1,7.37,,,,0.018,0.069,0.52,0.02,,0.98,,,20.7,,2,6
22/11/2004 00:00,6.9,80.7,23.1,7.37,,,,,,,,,,,,,,,
22/11/2004 00:00,,,,,,,,,,,,,,,,25.5,,,
05/01/2005 00:00,7.4,91.3,25.6,7.42,,,,,,,,,,,,,,,
05/01/2005 00:00,7.4,91.1,25.6,7.42,,,,0.008,0.04,0.04,0.005,,0.41,,,9.5,,10,7
05/01/2005 00:00,7.3,90.8,25.6,7.42,,,,,,,,,,,,,,,
05/01/2005 00:00,,,,,,,,,,,,,,,,14.6,,,
21/01/2005 00:00,7.8,101,27,7.75,,,,,,,,,,,,,,,
21/01/2005 00:00,,,,,,,,0.006,0.024,0.07,0.005,,0.4,,,11.4,,,1
21/01/2005 00:00,7.9,102,26.9,7.75,,,,,,,,,,,,,,,
21/01/2005 00:00,,,,,,,,,,,,,,,,13.3,,,
04/02/2005 00:00,8,101,19.2,7.6,,,,,,,,,,,,,,,
04/02/2005 00:00,7.9,99.7,19,7.6,,,,0.008,0.034,0.005,0.005,,0.43,,,,,14,6
04/02/2005 00:00,,,,,,,,0.008,0.033,0.005,0.005,,0.43,,,,,18,1
04/02/2005 00:00,7.9,99,19,7.6,,,,,,,,,,,,,,,
14/02/2005 00:00,7.2,88.7,25.8,7.2,,,,,,,,,,,,,,,
14/02/2005 00:00,7.2,89.3,25.7,7.2,,,,0.012,0.031,0.08,0.005,,0.47,,,23.3,,2,4
14/02/2005 00:00,7.2,88.2,25.6,7.2,,,,,,,,,,,,,,,
14/02/2005 00:00,,,,,,,,,,,,,,,,24.9,,,
10/03/2005 00:00,,,,,,,,,,,,,,,,,,,
10/03/2005 00:00,,,,,,,,,,,,,,,,,,,
10/03/2005 00:00,,,,,,,,,,,,,,,,,,,
10/03/2005 00:00,,,,,,,,,,,,,,,,,,,
10/03/2005 00:00,7.1,86.3,26,7.4,,,,,,,,,,,,,,,
10/03/2005 00:00,,,,,,,,0.016,0.042,0.14,0.005,,0.57,,,23.9,,6,18
10/03/2005 00:00,6.9,86.2,25.8,7.4,,,,,,,,,,,,,,,
10/03/2005 00:00,,,,,,,,,,,,,,,,,,,
10/03/2005 00:00,,,,,,,,,,,,,,,,24.1,,,
21/04/2005 00:00,7.5,89,22.7,7.63,,,,,,,,,,,,,,,
21/04/2005 00:00,7.5,88.6,22.6,7.63,,,,0.006,0.018,0.06,0.01,,0.33,,,6.6,,3,5
21/04/2005 00:00,,,,,,,,0.006,0.017,0.06,0.01,,0.32,,,7.2,,,4
21/04/2005 00:00,7.5,88.7,22.7,7.63,,,,,,,,,,,,,,,
27/05/2005 00:00,8.3,90.7,17.8,6.34,,,,,,,,,,,,,,,
27/05/2005 00:00,8.3,90.7,17.7,6.34,,,,0.007,0.019,0.08,0.005,,0.3,,,6.6,,2,3
27/05/2005 00:00,,,,,,,,0.008,0.02,0.1,0.005,,0.34,,,5.6,,,
27/05/2005 00:00,8.2,89.7,17.7,6.34,,,,,,,,,,,,,,,
20/06/2005 00:00,10.1,106,15.2,6.99,,,,,,,,,,,,,,,
20/06/2005 00:00,10,103,15.2,6.99,,,,0.006,0.012,0.09,0.005,,0.32,,,5.3,,,1
20/06/2005 00:00,,,,,,,,0.006,0.014,0.09,0.005,,0.32,,,6.3,,2,3
20/06/2005 00:00,9.8,103,15.2,6.99,,,,,,,,,,,,,,,
02/07/2005 00:00,9.5,92.1,13.4,6.92,,,,,,,,,,,,,,,
02/07/2005 00:00,9.4,91.9,13.4,6.92,,,,0.006,0.044,0.11,0.04,,0.68,,,,,300,230
02/07/2005 00:00,,,,,,,,0.006,0.044,0.11,0.04,,0.68,,,,,300,260
02/07/2005 00:00,9.3,90.7,13.4,6.92,,,,,,,,,,,,,,,
20/07/2005 00:00,9.2,85.5,12.4,6.28,,,,,,,,,,,,,,,
20/07/2005 00:00,8.9,84.6,12.4,6.28,,,,0.008,0.029,0.54,0.05,,0.81,,,3.1,,4,4
20/07/2005 00:00,,,,,,,,0.01,0.025,0.55,0.05,,0.83,,,5.6,,2,3
20/07/2005 00:00,9,84.4,12.3,6.28,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
19/08/2005 00:00,,,,,,,,,,,,,,,,,,,
24/09/2005 00:00,,,,,,,,,,,,,,,,,,,
24/09/2005 00:00,,,,,,,,,,,,,,,,,,,
24/09/2005 00:00,,,,,,,,,,,,,,,,,,,
24/09/2005 00:00,,,,,,,,,,,,,,,,,,,
30/10/2005 00:00,7.3,88.2,22.3,7.4,,,,,,,,,,,,,,,
30/10/2005 00:00,7.2,87,22.3,7.4,,,,0.004,0.011,0.07,0.01,,0.34,,,7.6,,6,4
30/10/2005 00:00,,,,,,,,0.003,0.01,0.07,0.01,,0.35,,,7.5,,5,15
30/10/2005 00:00,7.1,86.6,22.3,7.4,,,,,,,,,,,,,,,
29/11/2005 00:00,7.1,85.8,23.8,7.42,,,,,,,,,,,,,,,
29/11/2005 00:00,,,,,,,,0.007,0.023,0.03,0.02,,0.3,,,11.4,,15,6
29/11/2005 00:00,7.2,85.7,22.8,7.42,,,,,,,,,,,,,,,
29/11/2005 00:00,,,,,,,,,,,,,,,,11.7,,,
17/12/2005 00:00,6.5,80.8,25.9,7.86,56.5,,,,,,,,,,,,,,
17/12/2005 00:00,,,,,,,,0.009,0.048,0.01,0.01,,0.47,,,28.9,,4,2
17/12/2005 00:00,6.5,79.8,25.8,7.86,57.1,,,,,,,,,,,,,,
17/12/2005 00:00,,,,,,,,,,,,,,,,28.9,,,
16/01/2006 00:00,5.2,67,27.5,7.39,4.8,,,,,,,,,,,,,,
16/01/2006 00:00,5.2,66.8,27.5,7.39,4.8,,,0.017,0.029,0.17,0.005,,0.44,,,7.4,,3,5
16/01/2006 00:00,,,,,,,,0.015,0.033,0.17,0.005,,0.44,,,8.2,,5,6
16/01/2006 00:00,5.1,66.4,27.5,7.39,4.7,,,,,,,,,,,,,,
15/02/2006 00:00,5.7,73.5,26.9,7.92,4.5,,,,,,,,,,,,,,
15/02/2006 00:00,5.8,73.9,26.9,7.92,4.6,,,0.01,0.026,0.08,0.01,,0.42,,,9.7,,4,2
15/02/2006 00:00,,,,,,,,0.009,0.029,0.08,0.01,,0.42,,,9.5,,5,3
15/02/2006 00:00,5.8,73.9,26.9,7.92,4.5,,,,,,,,,,,,,,
23/03/2006 00:00,6.5,81.1,25.5,7.78,3.6,,,,,,,,,,,,,,
23/03/2006 00:00,,,,,,,,0.007,0.024,0.06,0.005,,0.37,,,14.1,,9,1
23/03/2006 00:00,6.5,80.8,25.5,7.78,3.6,,,,,,,,,,,,,,
23/03/2006 00:00,,,,,,,,,,,,,,,,14.3,,,
10/04/2006 00:00,,,,,,,,,,,,,,,,,,,
10/04/2006 00:00,,,,,,,,,,,,,,,,,,,
10/04/2006 00:00,,,,,,,,,,,,,,,,,,,
10/04/2006 00:00,,,,,,,,,,,,,,,,,,,
10/04/2006 00:00,7.1,89.5,22.5,7.44,14.5,,,,,,,,,,,,,,
10/04/2006 00:00,7.1,89,22.5,7.44,14.5,,,0.007,0.015,0.1,0.005,,0.38,,,6.5,,2,1
10/04/2006 00:00,,,,,,,,0.008,0.014,0.1,0.005,,0.42,,,7.2,,5,1
10/04/2006 00:00,7.2,88.9,22.4,7.44,14.5,,,,,,,,,,,,,,
10/05/2006 00:00,8.5,96.7,18.4,7.57,16.7,,,,,,,,,,,,,,
10/05/2006 00:00,8.5,96.4,18.4,7.57,16.7,,,0.005,0.014,0.11,0.01,,0.33,,,5.1,,,
10/05/2006 00:00,,,,,,,,0.005,0.015,0.11,0.01,,0.38,,,5.8,,,1
10/05/2006 00:00,8.5,96.1,18.4,7.57,16.8,,,,,,,,,,,,,,
15/06/2006 00:00,9.2,95,14.3,6.82,14,,,,,,,,,,,,,,
15/06/2006 00:00,9.2,94.8,14.3,6.82,18.7,,,0.003,0.015,0.06,0.01,,0.29,,,9.7,,,2
15/06/2006 00:00,,,,,,,,0.003,0.015,0.06,0.01,,0.3,,,9.8,,2,2
15/06/2006 00:00,9.2,94.8,14.3,6.82,23.6,,,,,,,,,,,,,,
10/07/2006 00:00,9.2,95.1,13,7.72,15.6,,,,,,,,,,,,,,
10/07/2006 00:00,9.4,97.1,13,7.72,15.7,,,0.005,0.011,0.09,0.02,,0.34,,,2.4,,3,
10/07/2006 00:00,,,,,,,,0.007,0.012,0.09,0.02,,0.34,,,4,,2,2
10/07/2006 00:00,9.4,96,13,7.72,15.7,,,,,,,,,,,,,,
09/08/2006 00:00,9.9,100,13.2,7.46,15,,,,,,,,,,,,,,
09/08/2006 00:00,9.9,99.7,13.2,7.46,14.9,,,0.005,0.011,0.09,0.01,,0.28,,,4.9,,1,1
09/08/2006 00:00,,,,,,,,0.006,0.012,0.09,0.01,,0.32,,,6.5,,1,
09/08/2006 00:00,9.8,99.5,13.2,7.46,14.3,,,,,,,,,,,,,,
08/09/2006 00:00,8.9,95.1,16,7.65,12.3,,,,,,,,,,,,,,
08/09/2006 00:00,8.9,95.1,16,7.65,12.3,,,0.01,0.028,0.07,0.02,,0.33,,,,,9,3
08/09/2006 00:00,,,,,,,,0.01,0.028,0.07,0.01,,0.31,,,,,6,4
08/09/2006 00:00,,,,,,,,,,,,,,,,,,,
14/09/2006 00:00,10.1,105,17.1,8.03,871,,,,,,,,,,,,,,
14/09/2006 00:00,10.2,106,16.7,8.03,841,,,0.003,0.02,0.29,0.005,,0.64,,,31.3,,2,
14/09/2006 00:00,,,,,,,,0.003,0.022,0.29,0.005,,0.66,,,33.1,,4,4
14/09/2006 00:00,10.2,105,16.5,8.03,842,,,,,,,,,,,,,,
08/10/2006 00:00,8.2,98.2,20.8,7.34,10.5,,,,,,,,,,,,,,
08/10/2006 00:00,8.1,96.7,20.8,7.34,10.5,,,0.007,0.033,0.14,0.01,,0.43,,,11.9,,4,2
08/10/2006 00:00,,,,,,,,0.007,0.034,0.14,0.01,,0.44,,,9.5,,6,1
08/10/2006 00:00,8,96.3,20.8,7.34,10.5,,,,,,,,,,,,,,
07/11/2006 00:00,6.3,75,21.2,7.31,13.8,,,,,,,,,,,,,,
07/11/2006 00:00,6.4,76.1,21.2,7.31,13.9,,,0.008,0.021,0.16,0.03,,0.46,,,5.8,,5,6
07/11/2006 00:00,,,,,,,,0.009,0.025,0.16,0.03,,0.48,,,6.6,,9,8
07/11/2006 00:00,6.4,76,21.2,7.31,13.9,,,,,,,,,,,,,,
07/12/2006 00:00,6.8,85.8,23.9,7.42,15.5,,,,,,,,,,,,,,
07/12/2006 00:00,6.8,86.2,23.9,7.42,15.5,,,0.007,0.024,0.09,0.04,,0.45,,,7.1,,5,1
07/12/2006 00:00,,,,,,,,0.008,0.022,0.09,0.03,,0.44,,,7.3,,2,5
07/12/2006 00:00,6.8,85.8,23.9,7.42,15.5,,,,,,,,,,,,,,
12/01/2007 00:00,6.5,84.9,26.3,7.14,14.1,,,,,,,,,,,,,,
12/01/2007 00:00,6.1,85.1,26.3,7.14,14.1,,,0.002,0.008,0.05,0.02,,0.33,,,5.5,,1,1
12/01/2007 00:00,,,,,,,,0.002,0.009,0.05,0.02,,0.33,,,5.4,,5,4
12/01/2007 00:00,6.2,85.3,26.3,7.14,14.2,,,,,,,,,,,,,,
05/02/2007 00:00,5.3,71.7,27.3,7.16,16.7,,,,,,,,,,,,,,
05/02/2007 00:00,5.4,72.3,27.3,7.16,16.8,,,0.014,0.021,0.22,0.005,,0.52,,,3.8,,7,3
05/02/2007 00:00,,,,,,,,0.015,0.022,0.23,0.005,,0.53,,,3.8,,14,5
05/02/2007 00:00,5.4,72.6,27.3,7.16,16.8,,,,,,,,,,,,,,
13/02/2007 00:00,,,,,,,,,,,,,,,,,,,
13/02/2007 00:00,6.2,80.5,26.8,7.33,11.8,,,0.008,0.019,0.19,0.02,,0.48,,,,,120,270
13/02/2007 00:00,,,,,,,,0.008,0.02,0.19,0.02,,0.47,,,,,130,200
13/02/2007 00:00,,,,,,,,,,,,,,,,,,,
