Camden Weir Structure Function - post upgrade ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.73,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,-498.0208333,0.0,511.0300926,525.1851852,538.9814815,552.1759259,566.5393519,582.1180556,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
60.83,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,-511.0300926,0.0,525.1851852,538.9814815,552.1759259,566.5393519,582.1180556,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
60.93,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,-525.1851852,0.0,538.9814815,552.1759259,566.5393519,582.1180556,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.03,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,-538.9814815,0.0,552.1759259,566.5393519,582.1180556,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.13,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,-552.1759259,0.0,566.5393519,582.1180556,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.23,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,-566.5393519,0.0,582.1180556,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.33,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,-582.1180556,0.0,598.3680556,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.43,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,-598.3680556,0.0,615.0000000,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.53,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,-615.0000000,0.0,630.6250000,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.63,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,-630.6250000,0.0,646.3773148,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.73,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,-646.3773148,0.0,662.2685185,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.83,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,-662.2685185,0.0,678.4953704,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
61.93,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,-678.4953704,0.0,694.8495370,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
62.03,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,-694.8495370,0.0,711.3194444,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
62.13,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,-711.3194444,0.0,728.6342593,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
62.23,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,-728.6342593,0.0,746.7824074,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
62.33,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,-746.7824074,0.0,765.1041667,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
62.43,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,-765.1041667,0.0,783.5879630,801.7592593,820.0000000,838.3796296,856.8981481,875.5671296,894.3750000,913.3217593,932.4074074,951.6319444,970.9953704,990.0578704,1009.2476852,1028.5648148,1047.9976852,1067.5578704,1087.9398148,1108.7731481,1129.7685185,1150.8912037,1172.1643519,1192.8935185,1213.3449074,1233.9120370,1254.5949074,1275.3819444,1297.2453704,1319.4791667,1341.8402778,1364.3518519,1387.0023148,1414.3865741,1442.0138889,1469.9074074,1500.0000000,1500.0000000
